id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_evl_vat_all,evl_vat.wizard_accounting,model_wizard_accounting,base.group_erp_manager,1,1,1,1
access_evl_vat_hscode,evl_vat.evl_hscode,model_evl_hscode,base.group_erp_manager,1,1,1,1
access_mushak_input_output,evl_vat.mushak_input_output,model_mushak_inputoutput,base.group_erp_manager,1,1,1,1

access_evl_vat_hscode_user,evl_vat.evl_hscode_user,model_evl_hscode,evl_vat.group_evl_vat_user,1,0,0,0
access_mushak_input_output_man,evl_vat.mushak_input_output_man,model_mushak_inputoutput,evl_vat.group_evl_vat_manager,1,1,1,1


access_mushak_purchase_user,evl_vat.purchase_user,model_mushak_purchase,evl_vat.group_evl_vat_user,1,0,0,0
access_mushak_purchase_man,evl_vat.purchase_man,model_mushak_purchase,evl_vat.group_evl_vat_manager,1,1,1,1

access_mrp_bom_costs_user,evl_vat.mrp_bom_costs_user,model_mrp_bom_costs,evl_vat.group_evl_vat_user,1,0,0,0
access_mrp_bom_costs_user,evl_vat.mrp_bom_costs_man,model_mrp_bom_costs,evl_vat.group_evl_vat_manager,1,1,1,1
